CASRN,SMILES
105464,CCC(C)OC(=O)C
78819,CC(C)CN
110009,C1=COC=C1
142621,CCCCCC(=O)O
62533,C1=CC=C(C=C1)N
141786,CCOC(=O)C
106503,C1CC(CCC1N)N
78922,CCC(C)O
,CC#CC
97881,CCCCOC(=O)C(=C)C
112492,COCCOCCOCCOC
111659,CCCCCCCC
98066,CC(C)(C)C1=CC=CC=C1
399940,C1=CC(=CC=C1F)F
677214,C=CC(F)(F)F
94337,CCOC(=O)C1=CC=CC=C1O
111773,COCCOCCO
123751,C1CCNC1
106978,CCCC
627021,CCOCC(C)C
78842,CC(C)C=O
102692,CCCN(CCC)CCC
626937,CCCCC(C)O
107153,C(CN)N
88722,CC1=CC=CC=C1[N+](=O)[O-]
565695,CCC(=O)C(C)C
78875,CC(CCl)Cl
137326,CCC(C)CO
108054,CC(=O)OC=C
929726,C=COCCOCCOCCO
,CCCC#C
110010,C1=CSC=C1
110430,CCCCCC(=O)C
99990,CC1=CC=C(C=C1)[N+](=O)[O-]
123193,CCCC(=O)CCC
,CC(=C)C#N
25650,CC(C)(C)O
592905,C1CCCOCC1
110623,CCCCC=O
98088,C1=CC=C(C=C1)C(F)(F)F
112367,CCOCCOCCOCC
108101,CC(C)CC(C)O
106945,CCCBr
98839,CC(=C)C1=CC=CC=C1
108225,CC(=C)OC(=O)C
75081,CCS
871227,CCCCOC(C)OCCCC
80568,CC1=CCC2CC1C2(C)C
60297,CCOCC
,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC
96333,COC(=O)C=C
7440508,[N+](=O)(O)[O-]
3678157,C=COCC1CO1
540841,CC(C)CC(C)(C)C
706796,C1(=C(C(C(C1(F)F)(F)F)(F)F)Cl)Cl
420268,CC(C)F
111615,CCCCCCCCCCCCCCCCCC(=O)OCC
77736,C1C=CC2C1C3CC2C=C3
542927,C1C=CC=C1
1511622,C(F)(F)Br
,C#N
7789200,[2H]O[2H]
105577,CCOC(C)OCC
616386,COC(=O)OC
691372,CC(C)CC=C
107039,CCCS
542552,CC(C)COC=O
79094,CCC(=O)O
558305,CC1(CO1)C
109591,CC(C)OCCO
95476,CC1=CC=CC=C1C
111433,CCCOCCC
119368,COC(=O)C1=CC=CC=C1O
75683,CC(F)(F)Cl
763291,CCCC(=C)C
111444,C(CCl)OCCCl
109671,CCCC=C
625274,CCC=C(C)C
76164,C(C(F)(F)F)(F)(F)F
95501,C1=CC=C(C(=C1)Cl)Cl
,C/C=C\C#N
107028,C=CC=O
7782505,ClCl
629505,CCCCCCCCCCCCC
112301,CCCCCCCCCCO
629594,CCCCCCCCCCCCCC
,CC(C#N)N(C)C
676222,C1CC=CCCC=CCCC=C1
109604,CCCOC(=O)C
88186,CC(C)(C)C1=CC=CC=C1O
91667,CCN(CC)C1=CC=CC=C1
109864,COCCO
112141,CCCCCCCCOC(=O)C
96333,CCOC(=O)C=C
506309,CCCCCCCCCCCCCCCCCCCC(=O)O
123397,CNC=O
491350,CC1=CC=NC2=CC=CC=C12
93583,COC(=O)C1=CC=CC=C1
75014,C=CCl
,C=CCC#N
75285,CC(C)C
628284,CCCCOC
91178,C1CCC2CCCCC2C1
538238,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC
105679,CC1=CC(=C(C=C1)O)C
617845,CCN(CC)C=O
1120214,CCCCCCCCCCC
124298,CCCCCCCCCCCCCCCCO
98828,CC(C)C1CCCCC1
7756947,CC(=CC(C)(C)CC(C)(C)C)C
100287,CN(C)CCO
109217,CCCCOC(=O)CCC
121448,CCN(CC)CC
151677,C(C(F)(F)F)(Cl)Br
2189608,CCCCCCCCC1=CC=CC=C1
1599413,C(C(F)(F)F)(C(F)(F)Cl)(Cl)Cl
100607,CNC1CCCCC1
107108,CCCN
92513,C1CCC(CC1)C2CCCCC2
622457,CC(=O)OC1CCCCC1
111262,CCCCCCN
80626,CC(=C)C(=O)OC
76197,C(C(F)(F)F)(C(F)(F)F)(F)F
138863,CC1=CC[C@H](CC1)C(=C)C
513360,CC(C)CCl
106956,C=CCBr
96184,C(C(CCl)Cl)Cl
110861,C1=CC=NC=C1
79163,CC(=O)NC
121697,CN(C)C1=CC=CC=C1
129000,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2
142289,C(CCl)CCl
623427,CCCC(=O)OC
542416,CCCCC=C
2696926,N(=O)Cl
96479,CC1CCCO1
96140,CCC(C)CC
106445,CC1=CC=C(C=C1)O
,C/C=C/C=O
110565,C(CCCl)CCl
335444,C(C(C(F)(F)F)(Cl)Cl)(C(F)(F)F)(F)Cl
50033,CO
288471,C1=CSC=N1
143077,CCCCCCCCCCCC(=O)O
353593,C(F)(F)(Cl)Br
126216,C[C@]12CC[C@H](C1)C(C2=O)(C)C
76119,C(C(Cl)(Cl)Cl)(F)(F)Cl
65850,C1=CC=C(C=C1)C(=O)O
111842,CCCCCCCCC
108849,CC(C)CC(C)OC(=O)C
78933,CCC(=O)C
589344,CCCC(=O)CC
110894,C1COCCN1
110747,CCCOC=O
123864,CCCCOC(=O)C
7722841,OO
2077465,CC1=C(C=CC(=C1Cl)Cl)Cl
1736432,CCCCOCC(C)C
75343,CC(Cl)Cl
79209,CC(=O)OC
420462,CC(F)(F)F
625558,CC(C)OC=O
624895,CCSC
,CCCCCCCC/C=C\CCCCCCCC(=O)OC
,C/C=C/C#N
79243,CC[N+](=O)[O-]
,CC#N
75876,C(=O)C(Cl)(Cl)Cl
112618,CCCCCCCCCCCCCCCCCC(=O)OC
12602,CC1=CC2=C(C=CC=N2)C=C1
91225,C1=CC=C2C(=C1)C=CC=N2
76153,C(C(F)(F)Cl)(F)(F)F
141797,CC(=CC(=O)C)C
93652,CCCCCOCCCCC
92524,C1=CC=C(C=C1)C2=CC=CC=C2
79345,C(C(Cl)(Cl)Cl)Cl
589402,CCCCOC=O
71410,CCCCCO
,CCCCCCCC/C=C\CCCCCCCC(=O)OCC
111364,CCCCN=C=O
,C#CCO
811972,C(C(F)(F)F)F
79469,CC(C)[N+](=O)[O-]
54115,CN1CCC[C@H]1C2=CN=CC=C2
76017,C(C(Cl)(Cl)Cl)(Cl)Cl
79298,CC(C)C(C)C
628637,CCCCCOC(=O)C
107073,C(CCl)O
108032,CCC[N+](=O)[O-]
,C/C=C\C=C
352932,CCSCC
95169,C1=CC=C2C(=C1)N=CS2
513859,CC(C(C)O)O
108907,C1=CC=C(C=C1)Cl
109897,CCNCC
1704627,CN(C)CCOCCO
,C/C=C/C
90051,COC1=CC=CC=C1O
110054,CC(C)(C)OOC(C)(C)C
124403,CNC
110714,COCCOC
64186,C(=O)O
95636,CC1=CC(=C(C=C1)C)C
106434,CC1=CC=C(C=C1)Cl
76379,C(C(C(F)F)(F)F)O
64175,CCO
93221,CCCCCC1=CC2=CC=CC=C2C=C1
5063650,CCCCCC1CO1
75898,C(C(F)(F)F)O
,CCC/C=C/CCC
538249,CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC
593453,CCCCCCCCCCCCCCCCCC
85018,C1=CC=C2C(=C1)C=CC3=CC=CC=C32
110190,CC(C)COC(=O)C
106989,CCC=C
,C1=CC=C(C=C1)CC#N
95487,CC1=CC=CC=C1O
109977,C1=CNC=C1
103651,CCCC1=CC=CC=C1
78751,CC(CBr)Br
111013,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C
108087,CC(C)CC(C)C
51901,C(=O)=O
95363,CC1=C(C(=CC=C1)C)C
71556,CC(Cl)(Cl)Cl
616397,CCN(C)CC
67641,CC(=O)C
100414,CCC1=CC=CC=C1
111342,CCCCOC=C
355044,C(C(C(C(F)(F)F)(F)F)(F)F)(C(F)(F)F)(C(F)(F)F)F
431038,CC(=O)C(=O)C
98851,CC(C1=CC=CC=C1)O
591242,CC1CCCC(=O)C1
,C/C=C/C=C
78784,CCC(C)C
101848,C1=CC=C(C=C1)OC2=CC=CC=C2
120729,C1=CC=C2C(=C1)C=CN2
108952,C1=CC=C(C=C1)O
115071,CC=C
112925,CCCCCCCCCCCCCCCCCCO
110587,CCCCCN
138863,CC1=CCC(CC1)C(=C)C
,C1=CC=C(C=C1)C#N
111660,CCCCCCC=C
95498,CC1=CC=CC=C1Cl
112287,COCCCOCCCO
,CCCCC#C
,C/C(=C\CCl)/Cl
,CC(C)C#C
513359,CC=C(C)C
123922,CC(C)CCOC(=O)C
534156,CC(OC)OC
463581,C(=O)=S
91576,CC1=CC2=CC=CC=C2C=C1
91203,C1CCC2=CC=CC=C2C1
1717006,CC(F)(Cl)Cl
7778850,CC(COC)OC
75456,C(F)(F)Cl
57147,CN(C)N
107062,C(CCl)Cl
51422549,CCOCCOC(C)(C)C
931919,C1(C(C1(F)F)(F)F)(F)F
79903,CN(C)C=S
141435,C(CO)N
109659,CCCCBr
,C=CC#C
75627,C1=CC=C2C=CC=CC2=C1
109068,CC1=CC=CC=N1
765435,CC(=O)C1CC1
2584750,O
123513,CC(C)CCO
,C#C
120809,C1=CC=C(C(=C1)O)O
124107,CCCCCCCCCCCCCC(=O)OC
463821,CC(C)(C)C
108101,CC(C)CC(=O)C
74895,CN
79005,C(C(Cl)Cl)Cl
1114927,CC(C(C)OC(=O)C)OC(=O)C
,C(CCC#N)CC#N
97994,C1CC(OC1)CO
563791,CC(=C(C)C)C
107879,CCCC(=O)C
140114,CC(=O)OCC1=CC=CC=C1
36373,CC1=CC(=CC=C1)[N+](=O)[O-]
79390,CC(=C)C(=O)N
104289,C1CCC(CC1)O
71432,C1CCCCC1
104767,CCCCC(CC)CO
115220,CC(=O)C(C)(C)O
108441,CC1=CC(=CC=C1)N
74851,C=C
50000,C=O
7726956,BrBr
96413,C1CCC(C1)O
75105,C(F)F
77769,CC(C)(OC)OC
111557,CC(=O)OCCOC(=O)C
95921,CCOC(=O)C(=O)OCC
78591,CC1=CC(=O)CC(C1)(C)C
1978241,C1(C(C(C(C(OC(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
56235,C(Cl)(Cl)(Cl)Cl
109693,CCCCCl
100436,C=CC1=CC=NC=C1
74953,C(Br)Br
462953,CCOCOCC
994058,CCC(C)(C)OC
143248,COCCOCCOCCOCCOC
75354,C=C(Cl)Cl
108214,CC(C)OC(=O)C
127913,CC1(C2CCC(=C)C1C2)C
96479,CC1=CC=CO1
120923,C1CCC(=O)C1
629141,CCOCCOCC
112403,CCCCCCCCCCCC
,C(=C/Cl)\Cl
107186,C=CCO
75467,C(F)(F)F
,CCCCCCCC/C=C\CCCCCCCC(=O)O
1071267,CCCCCC(C)(C)C
62533,C1CCC(CC1)N
111159,CCOCCOC(=O)C
2035894,CN(C)N=C
,CC(C)(C#C)O
110634,C(CCO)CO
86919,CC1=C(C=C(C=C1)N=C=O)N=C=O
592767,CCCCCC=C
540545,CCCCl
79061,C=CC(=O)N
60344,CNN
100663,COC1=CC=CC=C1
100152,CCOCCOCCO
109660,CCCCC
,CN(C)C#N
79312,CC(C)C(=O)O
115253,C1(C(C(C1(F)F)(F)F)(F)F)(F)F
76131,C(C(F)(Cl)Cl)(F)(F)Cl
392563,C1(=C(C(=C(C(=C1F)F)F)F)F)F
123386,CCC=O
142927,CCCCCCOC(=O)C
,C/C=C\C
624920,CSSC
108872,CC1CCCCC1
105384,CCC(=O)OC=C
106354,CCCCC(=O)CC
100425,C=CC1=CC=CC=C1
75047,CCN
75092,C(Cl)Cl
544854,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
,CCC#CC
1120565,C=C1CCC1
65496,C(Cl)(Cl)Cl
111499,C1CCCNCC1
95681,CC1=CC(=C(C=C1)N)C
75569,CC1CO1
107313,COC=O
766154,CC1(CCOCO1)C
106887,CCC1CO1
108394,CC1=CC(=CC=C1)O
584021,CCC(CC)O
124094,C(CCCN)CCN
105373,CCC(=O)OCC
540885,CC(=O)OC(C)(C)C
75036,CCI
208968,C1=CC2=C3C(=C1)C=CC3=CC=C2
555442,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC
,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC
,CCC#N
108861,C1=CC=C(C=C1)Br
107211,C(CO)O
2110783,CC(C)(C(=O)OC)O
,CC(=C)C#C
110452,CC(C)CCOC=O
,CCC/C=C\CCC
78900,CC(CN)N
109524,CCCCC(=O)O
,CC(C)C#N
111706,CCCCCCCO
108225,CC(=O)OCC=C
111466,C(COCCO)O
565593,CCC(C)C(C)C
2467109,C(CCCl)CC(Cl)(Cl)Cl
75525,C[N+](=O)[O-]
107415,CC(CC(C)(C)O)O
101815,C1=CC=C(C=C1)CC2=CC=CC=C2
75150,C(=S)=S
104518,CCCCC1=CC=CC=C1
592778,CCCCC=CC
96220,CCC(=O)CC
51809,CN(C)CN(C)C
943931,C1CC=CCCC2C(O2)CCC=C1
90153,C1=CC=C2C(=C1)C=CC=C2O
355044,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F
1653196,C=C(C(=C)Cl)Cl
123728,CCCC=O
2314978,C(F)(F)(F)I
3522949,CC(C)CCC(C)(C)C
112390,CCCCCCCCCCCCCCCC(=O)OC
107982,CC(COC)O
578585,CC1=CC=CC=C1OC
120514,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2
106990,C=CC=C
109944,CCOC=O
111922,CCCCNCCCC
563462,CCC(=C)C
115184,CC(C)(C=C)O
584021,CCCC(C)O
123046,CCCCC(CC)CCl
79118,C(C(=O)O)Cl
111762,CCCCOCCO
140761,CC1=NC=C(C=C1)C=C
96377,CC1CCCC1
106467,C1=CC(=CC=C1Cl)Cl
74884,CI
513860,CC(C(=O)C)O
2837890,C(C(F)(F)F)(F)Cl
91634,CC1=NC2=CC=CC=C2C=C1
3221612,CCCCCCC(C)C
672059,CCCCCCCCC=C
,C(#N)Cl
95534,CC1=CC=CC=C1N
624839,CN=C=O
507200,CC(C)(C)Cl
108678,CC1=CC(=CC(=C1)C)C
107391,CC(=C)CC(C)(C)C
13360639,CCCCNCC
110134,CC(=O)CCC(=O)C
98828,CC(C)C1=CC=CC=C1
776352,C1CC2=CC=CC=C2C3=CC=CC=C31
123546,CC(=O)CC(=O)C
87923,C1CCCC1
103082,CCCCC(CC)CCC(C)O
10544726,[N+](=O)([N+](=O)[O-])[O-]
,CCCC#N
112061,CCCCCCCOC(=O)C
355022,C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)F
79345,C(C(Cl)Cl)(Cl)Cl
563804,CC(C)C(=O)C
110883,C1OCOCO1
105544,CCCC(=O)OCC
126998,C=CC(=C)Cl
79107,C=CC(=O)O
431890,C(C(F)(F)F)(C(F)(F)F)F
625650,CC(C)C=C(C)C
75718,C(F)(F)(Cl)Cl
1070786,C(CCl)C(Cl)(Cl)Cl
4394858,C1COCCN1C=O
111875,CCCCCCCCO
123422,CC(=O)CC(C)(C)O
589924,CC1CCC(=O)CC1
100174,CCOCCO
108689,CC1=CC(=CC(=C1)O)C
108474,CC1=CC(=NC=C1)C
74964,CCBr
75310,CC(C)N
74975,C(Cl)Br
,CCCCCCCC#N
7782447,O=O
75729,C(F)(F)(F)Cl
542187,CCCCCCCl
57103,CCCCCCCCCCCCCCCC(=O)O
100641,C1CCC(=NO)CC1
56815,C(C(CO)O)O
98953,C1=CC=C(C=C1)[N+](=O)[O-]
78864,CCC(C)Cl
100447,C1=CC=C(C=C1)CCl
,C=CC#N
1072964,C=CC1CCOCO1
583595,CC1CCCCC1O
5137451,CCOCCOC
75376,CC(F)F
646311,CCCCCCCCCCCCCCCCCCCCCCCC
89781,CC1CCC(C(C1)O)C(C)C
764487,C=COCCO
135988,CCC(C)C1=CC=CC=C1
119437,CCC(C1=CC=CC=C1)C(=O)OCC
100845,CC1=CC(=CC=C1)OC
517282,CCCCC1CO1
6737117,CC(C=C)OC(=O)C
,C#CC=O
111966,COCCOCCOC
75434,C(F)(Cl)Cl
57556,CC(CO)O
127184,C(=C(Cl)Cl)(Cl)Cl
75070,CC=O
142687,C1CCOCC1
10441573,CN1CCCC1=S
71432,C1=CC=CC=C1
60355,CC(=O)N
25854,CCC(C)(C)O
627087,CCCOC(C)C
71363,CCCCO
628819,CCCCOCC
6290499,COCC(=O)OC
75003,CCCl
352329,C1=CC=C(C=C1)F
589617,CC1CCCCC1OC(=O)C
78886,C=C(CCl)Cl
149111,CCCCC(CC)C(=O)O
590012,CCCCOC(=O)CC
2027170,CC(C)C1=CC2=CC=CC=C2C=C1
3172529,C1=C(SC(=C1)Cl)Cl
3852093,COCCC(=O)OC
565673,CCC(C(C)C)O
87616,C1=CC(=C(C(=C1)Cl)Cl)Cl
110838,C1CCC=CC1
106423,CC1=CC=C(C=C1)C
100696,C=CC1=CC=CC=N1
363724,C1=C(C(=C(C(=C1F)F)F)F)F
292648,C1CCCCCCC1
79367,C(C(=O)Cl)(Cl)Cl
132649,C1=CC=C2C(=C1)C3=CC=CC=C3O2
71238,CCCO
108485,CC1=NC(=CC=C1)C
142961,CCCCOCCCC
306832,C(C(F)(F)F)(Cl)Cl
75218,C1CO1
78706,CC(=CCCC(C)(C=C)O)C
629732,CCCCCCCCCCCCCCC=C
3710303,C=CCCCCC=C
107302,COCCl
105306,CCCC(C)CO
156592,C(=C\Cl)\Cl
119653,C1=CC=C2C=NC=CC2=C1
89805,C[C@@H]1CC[C@H](C(=O)C1)C(C)C
108270,CN1CCCC1=O
628513,CC(=O)OCOC(=O)C
78831,CC(C)CO
95158,C1=CC=C2C(=C1)C=CS2
502567,CCCCC(=O)CCCC
142847,CCCNCCC
335579,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
497267,CC1OCCO1
75694,C(F)(Cl)(Cl)Cl
142290,C1CC=CC1
107415,C(CCCO)CCO
108941,C1CCC(=O)CC1
105453,CCOC(=O)CC(=O)OCC
95932,CC1=CC(=C(C=C1C)C)C
64197,CC(=O)O
76051,C(=O)(C(F)(F)F)O
116154,C(=C(F)F)(C(F)(F)F)F
920661,C(C(F)(F)F)(C(F)(F)F)O
75296,CC(C)Cl
98011,C1=COC(=C1)C=O
628557,CC(C)COCC(C)C
630024,CCCCCCCCCCCCCCCCCCCCCCCCCCCC
75638,C(F)(F)(F)Br
108758,CC1=CC(=NC(=C1)C)C
104905,CCC1=CN=C(C=C1)C
91010,C1=CC=C(C=C1)CO
2679870,CCC(C)OCC
563451,CC(C)C=C
75183,CSC
583608,CC1CCCCC1=O
470826,CC1(C2CCC(O1)(CC2)C)C
110543,CCCCCC
112538,CCCCCCCCCCCCO
1634044,CC(C)(C)OC
123206,CCCC(=O)OC=C
554121,CCC(=O)OC
124118,CCCCCCCC=C
78795,CC(=C)C=C
106934,C(CBr)Br
106898,C1C(O1)CCl
111137,CCCCCCC(=O)C
59881,C1=CC=C(C=C1)NN
90120,CC1=CC=CC2=CC=CC=C12
127195,CC(=O)N(C)C
544763,CCCCCCCCCCCCCCCC
142825,CCCCCCC
124185,CCCCCCCCCC
79016,C(=C(Cl)Cl)Cl
108894,CC1=CC=NC=C1
83329,C1CC2=CC=CC3=C2C1=CC=C3
112798,CCC1=CC=CC2=CC=CC=C21
646060,C1COCO1
356241,COC(=O)C(C(C(F)(F)F)(F)F)(F)F
354336,C(C(F)(F)F)(F)F
765128,C=COCCOCCOCCOC=C
957528,[HH]
76142,C(C(F)(F)Cl)(F)(F)Cl
96480,C1CC(=O)OC1
598323,CC(C=C)O
108996,CC1=CN=CC=C1
109739,CCCCN
597499,CCC(CC)(CC)O
16801197,C=COCCOCC1CO1
123115,COC1=CC=C(C=C1)C=O
95692,CCCCOC(=O)C=C
74873,CCl
105602,C1CCC(=O)NCC1
464062,CC(C)C(C)(C)C
96435,C1=CSC(=C1)Cl
104938,CC1=CC=C(C=C1)OC
542187,C1CCC(CC1)Cl
112072,CCCCOCCOC(=O)C
109875,COCOC
106365,CCCOC(=O)CC
79414,CC(=C)C(=O)O
76380,COC(C(Cl)Cl)(F)F
503300,C1COC1
302012,NN
112889,CCCCCCCCCCCCCCCCC=C
112276,C(COCCOCCO)O
109999,C1CCOC1
75832,CCC(C)(C)C
100618,CNC1=CC=CC=C1
1678917,CCC1CCCCC1
6639301,CC1=CC(=C(C=C1Cl)Cl)Cl
374072,C(C(F)(Cl)Cl)(F)(F)F
107835,CCCC(C)C
74840,CC
74986,CCC
108883,CC1=CC=CC=C1
629414,C(CCCCO)CCCO
115106,COC
590863,CC(C)CC=O
112425,CCCCCCCCCO
108247,CC(=O)OC(=O)C
100185,CC(C)C1=CC=C(C=C1)C(C)C
76120,C(C(F)(Cl)Cl)(F)(Cl)Cl
,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\CCCCCCCC)COC(=O)CCCCCCC/C=C\CCCCCCCC
1678928,CCCC1CCCCC1
99876,CC1=CC=C(C=C1)C(C)C
594616,CC(C)(C(=O)O)O
95658,CC1=C(C=C(C=C1)O)C
,CC#C
111273,CCCCCCO
463490,C=C=C
112958,CCCCCCCCCCCCCCCCCCCC
107051,C=CCCl
112721,CCCCCCCCCCCCCCO
108189,CC(C)NC(C)C
873949,CC1CC(=O)CC(C1)(C)C
120821,C1=CC(=C(C=C1Cl)Cl)Cl
108383,CC1=CC(=CC=C1)C
628320,CCCOCC
101973,CCOC(=O)CC1=CC=CC=C1
39734935,CC(C1(CCOCO1)C)O
3175233,CC(CCl)(Cl)Cl
115117,CC(=C)C
75445,C(=O)(Cl)Cl
99898,CC(C)C1=CC=C(C=C1)O
1192229,CCC1C(O1)(C)C
108203,CC(C)OC(C)C
107926,CCCC(=O)O
98862,CC(=O)C1=CC=CC=C1
75730,C(F)(F)(F)F
68122,CN(C)C=O
,N#N
78944,CC(=O)C=C
17092807,CC1=CC(=C(C)C)CCC1
,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
96297,CCC(=NO)C
100527,C1=CC=C(C=C1)C=O
,CCCCCC#C
75252,C(Br)(Br)Br
123911,C1COCCO1
67630,CC(C)O
291645,C1CCCCCC1
75332,CC(C)S
